timestamp,source_ip,destination_ip,user_agent,login_successful,attack_flag,hour_of_day,is_bot,risk_score,predicted_attack,attack_probability
2025-04-28 02:40:21,55.1.155.111,89.23.144.24,Safari,0,0,2,0,0.7,0,0.4202078468986757
2025-04-28 02:45:17,18.188.28.121,188.188.77.69,Chrome,0,0,2,0,0.7,0,0.4202078468986757
2025-04-28 02:52:47,86.157.128.249,132.130.150.35,Bot,1,0,2,1,0.7,1,0.5753046932360342
2025-04-28 02:54:40,114.115.34.136,130.23.201.132,Bot,1,0,2,1,0.7,1,0.5753046932360342
2025-04-28 03:15:35,2.100.81.26,179.180.96.73,Safari,0,0,3,0,0.7,0,0.4243698462091197
2025-04-28 03:22:20,149.229.164.184,64.172.182.237,Bot,1,0,3,1,0.7,1,0.5794675525845692
2025-04-28 03:52:06,13.254.98.219,174.22.132.229,Bot,0,0,3,1,1.0,1,0.5811108563828298
2025-04-28 04:10:40,236.89.234.193,183.188.20.35,Bot,1,0,4,1,0.7,1,0.5836191400330795
2025-04-28 04:13:01,163.243.149.254,35.173.98.36,Bot,1,0,4,1,0.7,1,0.5836191400330795
2025-04-28 05:47:34,135.139.65.194,88.56.134.52,Bot,1,0,5,1,0.7,1,0.587758899661131
2025-04-28 06:10:40,119.210.184.248,198.111.240.191,Bot,1,0,6,1,0.3,1,0.5897113881429393
2025-04-28 06:20:12,208.229.159.36,158.64.22.96,Bot,1,0,6,1,0.3,1,0.5897113881429393
2025-04-28 06:28:00,205.112.58.49,102.100.35.250,Bot,0,0,6,1,0.6,1,0.5913428923693792
2025-04-28 06:33:28,57.222.242.31,15.237.193.58,Bot,1,0,6,1,0.3,1,0.5897113881429393
2025-04-28 07:46:59,222.188.149.161,70.193.17.202,Bot,1,0,7,1,0.3,1,0.5938327310204496
2025-04-28 07:57:30,135.36.123.42,88.55.225.124,Bot,1,1,7,1,0.3,1,0.5938327310204496
2025-04-28 08:25:07,98.99.96.175,17.38.205.40,Bot,1,0,8,1,0.3,1,0.5979409003613516
2025-04-28 08:31:34,253.78.186.99,106.249.196.145,Bot,1,0,8,1,0.3,1,0.5979409003613516
2025-04-28 08:41:39,255.29.8.179,93.154.206.236,Bot,1,0,8,1,0.3,1,0.5979409003613516
2025-04-28 09:06:59,208.111.1.104,43.61.251.226,Bot,1,0,9,1,0.3,1,0.60203536431472
2025-04-28 09:15:54,7.169.142.141,45.31.11.138,Bot,1,0,9,1,0.3,1,0.60203536431472
2025-04-28 09:31:31,151.136.133.28,58.10.246.94,Bot,1,0,9,1,0.3,1,0.60203536431472
2025-04-28 09:57:40,58.139.152.24,204.112.248.203,Bot,1,0,9,1,0.3,1,0.60203536431472
2025-04-28 10:13:07,255.137.84.26,243.107.59.69,Bot,1,0,10,1,0.3,1,0.6061155985473101
2025-04-28 10:23:04,145.221.54.142,230.93.120.78,Bot,1,0,10,1,0.3,1,0.6061155985473101
2025-04-28 10:49:34,245.61.111.101,43.54.81.117,Bot,1,0,10,1,0.3,1,0.6061155985473101
2025-04-28 11:29:55,203.148.73.102,165.64.245.88,Bot,1,0,11,1,0.3,1,0.6101810864904856
2025-04-28 11:50:39,167.255.83.192,56.48.99.243,Bot,1,0,11,1,0.3,1,0.6101810864904856
2025-04-28 12:01:45,194.227.174.52,210.32.149.148,Bot,1,0,12,1,0.3,1,0.6142313195783649
2025-04-28 12:03:52,119.127.133.64,144.0.123.196,Bot,1,0,12,1,0.3,1,0.6142313195783649
2025-04-28 12:20:53,62.142.220.88,137.2.32.32,Bot,1,0,12,1,0.3,1,0.6142313195783649
2025-04-28 12:43:35,107.213.80.0,72.3.240.139,Bot,1,0,12,1,0.3,1,0.6142313195783649
2025-04-28 13:29:18,137.58.122.178,55.138.243.202,Bot,1,0,13,1,0.3,1,0.6182657974769832
2025-04-28 14:04:43,231.237.217.161,24.219.164.140,Bot,1,0,14,1,0.3,1,0.6222840283042889
2025-04-28 14:32:42,192.5.163.180,207.31.216.9,Bot,1,0,14,1,0.3,1,0.6222840283042889
2025-04-28 14:37:00,239.212.246.233,68.247.149.209,Bot,1,0,14,1,0.3,1,0.6222840283042889
2025-04-28 14:40:30,178.107.209.5,251.193.110.106,Bot,1,0,14,1,0.3,1,0.6222840283042889
2025-04-28 15:30:25,111.121.108.193,116.179.60.115,Bot,1,0,15,1,0.3,1,0.626285528840807
2025-04-28 15:42:12,155.165.254.235,96.173.59.216,Bot,1,1,15,1,0.3,1,0.626285528840807
2025-04-28 16:02:59,246.173.184.206,180.69.106.228,Bot,1,0,16,1,0.3,1,0.6302698247308215
2025-04-28 16:22:53,83.156.14.144,118.228.12.53,Bot,1,0,16,1,0.3,1,0.6302698247308215
2025-04-28 16:25:41,119.48.38.62,186.168.43.123,Bot,1,0,16,1,0.3,1,0.6302698247308215
2025-04-28 18:15:44,233.243.22.172,214.46.100.206,Bot,1,0,18,1,0.3,1,0.6381849506069492
2025-04-28 18:34:48,158.114.157.201,95.38.173.138,Bot,1,0,18,1,0.3,1,0.6381849506069492
2025-04-28 19:41:33,193.164.86.159,76.63.239.176,Bot,1,0,19,1,0.3,1,0.6421148778757994
2025-04-28 19:50:26,214.184.65.112,56.178.44.66,Bot,1,0,19,1,0.3,1,0.6421148778757994
2025-04-28 20:07:49,120.178.157.55,86.254.213.129,Bot,1,0,20,1,0.3,1,0.6460257953977391
2025-04-28 20:10:29,18.158.132.39,184.226.68.39,Bot,1,1,20,1,0.3,1,0.6460257953977391
2025-04-28 20:43:47,113.120.66.121,151.254.184.227,Bot,1,1,20,1,0.3,1,0.6460257953977391
2025-04-28 21:00:32,62.158.31.211,160.128.144.72,Bot,1,0,21,1,0.3,1,0.6499172758134383
2025-04-28 21:10:05,74.182.2.103,169.128.225.146,Bot,1,0,21,1,0.3,1,0.6499172758134383
2025-04-28 21:16:36,57.90.49.0,179.64.211.106,Bot,1,0,21,1,0.3,1,0.6499172758134383
2025-04-28 21:26:16,95.52.191.212,230.254.192.40,Bot,1,0,21,1,0.3,1,0.6499172758134383
2025-04-28 21:56:48,176.247.207.84,3.192.30.229,Bot,1,0,21,1,0.3,1,0.6499172758134383
2025-04-28 22:02:45,83.154.227.134,62.211.159.92,Safari,1,0,22,0,0.0,1,0.50088514466283
2025-04-28 22:06:31,121.108.143.45,191.157.210.211,Bot,1,0,22,1,0.3,1,0.6537889016291082
2025-04-28 22:12:51,111.195.35.173,112.127.199.75,Chrome,1,0,22,0,0.0,1,0.50088514466283
2025-04-28 22:13:13,213.108.166.144,137.27.244.175,Chrome,1,0,22,0,0.0,1,0.50088514466283
2025-04-28 22:13:42,43.155.231.216,121.169.173.118,Chrome,1,0,22,0,0.0,1,0.50088514466283
2025-04-28 22:23:07,122.197.13.92,195.221.11.166,Bot,1,0,22,1,0.3,1,0.6537889016291082
2025-04-28 22:32:26,56.148.106.242,102.51.254.180,Bot,1,0,22,1,0.3,1,0.6537889016291082
2025-04-28 22:39:51,195.28.102.24,109.168.151.26,Safari,1,0,22,0,0.0,1,0.50088514466283
2025-04-28 22:46:18,240.122.234.108,249.13.156.74,Bot,1,0,22,1,0.3,1,0.6537889016291082
2025-04-28 22:50:52,9.36.181.195,61.80.73.63,Firefox,0,0,22,0,0.3,1,0.5025719232453
2025-04-28 22:58:16,190.156.168.86,11.229.133.198,Edge,1,0,22,0,0.0,1,0.50088514466283
2025-04-28 23:07:05,47.78.74.179,39.219.63.95,Firefox,1,0,23,0,0.0,1,0.505150016857494
2025-04-28 23:11:57,167.46.5.116,95.82.180.243,Chrome,1,0,23,0,0.0,1,0.505150016857494
2025-04-28 23:12:19,133.41.136.64,158.124.104.213,Bot,1,0,23,1,0.3,1,0.657640265348572
2025-04-28 23:13:37,134.40.222.229,147.221.236.186,Safari,1,0,23,0,0.0,1,0.505150016857494
2025-04-28 23:23:16,137.200.52.158,44.128.64.176,Edge,1,0,23,0,0.0,1,0.505150016857494
2025-04-28 23:25:46,149.225.216.36,75.4.96.95,Chrome,1,0,23,0,0.0,1,0.505150016857494
2025-04-28 23:30:58,22.130.211.86,205.18.11.168,Safari,1,0,23,0,0.0,1,0.505150016857494
2025-04-28 23:34:04,139.166.133.98,218.91.10.170,Chrome,1,0,23,0,0.0,1,0.505150016857494
2025-04-28 23:38:13,147.98.103.134,50.166.50.35,Safari,1,0,23,0,0.0,1,0.505150016857494
2025-04-28 23:45:49,220.151.131.46,21.193.65.244,Firefox,1,0,23,0,0.0,1,0.505150016857494
2025-04-28 23:55:26,85.58.91.233,85.101.27.217,Chrome,1,1,23,0,0.0,1,0.505150016857494
2025-04-28 23:57:17,106.173.205.251,103.79.79.22,Safari,1,0,23,0,0.0,1,0.505150016857494
2025-04-29 01:12:13,196.97.173.249,74.177.244.244,Edge,0,0,1,0,0.7,0,0.41605716312966246
2025-04-29 01:23:05,153.32.120.241,155.1.19.161,Bot,1,0,1,1,0.7,1,0.5711311242197464
2025-04-29 01:36:13,136.182.46.125,68.5.150.234,Edge,0,0,1,0,0.7,0,0.41605716312966246
2025-04-29 01:37:55,137.137.210.96,110.28.232.148,Bot,1,1,1,1,0.7,1,0.5711311242197464
2025-04-29 01:44:05,79.126.146.167,216.36.17.236,Bot,1,0,1,1,0.7,1,0.5711311242197464
2025-04-29 02:36:57,241.6.44.25,250.232.135.252,Bot,1,0,2,1,0.7,1,0.5753046932360342
2025-04-29 03:33:42,100.32.158.169,70.67.17.80,Bot,1,0,3,1,0.7,1,0.5794675525845692
2025-04-29 03:49:53,116.69.225.94,217.154.51.62,Bot,1,0,3,1,0.7,1,0.5794675525845692
2025-04-29 03:55:16,17.250.3.48,185.225.209.46,Safari,0,0,3,0,0.7,0,0.4243698462091197
2025-04-29 04:12:08,122.99.217.206,31.113.165.135,Bot,1,0,4,1,0.7,1,0.5836191400330795
2025-04-29 04:38:34,29.90.34.254,255.205.10.107,Firefox,0,0,4,0,0.7,0,0.4285425993112275
2025-04-29 04:40:06,223.182.214.163,211.109.239.103,Bot,1,0,4,1,0.7,1,0.5836191400330795
2025-04-29 04:42:09,197.74.216.242,131.180.10.128,Bot,1,0,4,1,0.7,1,0.5836191400330795
2025-04-29 05:23:32,101.190.112.149,217.198.64.22,Chrome,0,0,5,0,0.7,0,0.4327255384111691
2025-04-29 05:56:43,220.135.221.85,44.206.62.4,Bot,1,0,5,1,0.7,1,0.587758899661131
2025-04-29 06:01:27,126.15.3.189,233.90.9.23,Bot,1,0,6,1,0.3,1,0.5897113881429393
2025-04-29 06:02:52,147.2.166.104,161.204.173.214,Bot,1,0,6,1,0.3,1,0.5897113881429393
2025-04-29 06:07:32,133.131.51.107,193.45.181.68,Bot,1,0,6,1,0.3,1,0.5897113881429393
2025-04-29 07:05:12,118.128.211.11,172.85.63.39,Bot,1,0,7,1,0.3,1,0.5938327310204496
2025-04-29 07:23:56,81.61.109.120,194.82.53.90,Bot,1,0,7,1,0.3,1,0.5938327310204496
2025-04-29 10:54:42,163.79.62.142,12.237.196.45,Bot,0,0,10,1,0.6,1,0.6077252632917406
2025-04-29 11:44:34,170.195.131.240,110.147.21.254,Bot,1,0,11,1,0.3,1,0.6101810864904856
2025-04-29 12:39:42,71.109.20.11,56.4.135.125,Bot,1,0,12,1,0.3,1,0.6142313195783649
2025-04-29 13:00:19,28.28.245.243,41.91.212.49,Bot,1,0,13,1,0.3,1,0.6182657974769832
2025-04-29 13:09:01,49.38.51.64,15.51.193.145,Bot,1,0,13,1,0.3,1,0.6182657974769832
2025-04-29 13:55:19,235.68.119.92,21.135.20.109,Bot,1,0,13,1,0.3,1,0.6182657974769832
2025-04-29 14:08:35,228.97.18.41,97.60.81.8,Bot,1,1,14,1,0.3,1,0.6222840283042889
2025-04-29 14:29:56,133.178.63.185,151.193.95.225,Bot,1,0,14,1,0.3,1,0.6222840283042889
2025-04-29 14:59:12,65.215.134.39,246.38.93.157,Bot,1,0,14,1,0.3,1,0.6222840283042889
2025-04-29 15:15:56,46.63.73.46,164.241.167.0,Bot,1,0,15,1,0.3,1,0.626285528840807
2025-04-29 15:27:58,159.230.145.47,164.103.251.29,Bot,0,0,15,1,0.6,1,0.6278633741537376
2025-04-29 16:06:27,39.80.79.214,151.166.162.238,Bot,1,0,16,1,0.3,1,0.6302698247308215
2025-04-29 16:15:29,166.182.78.40,227.2.233.130,Bot,1,0,16,1,0.3,1,0.6302698247308215
2025-04-29 17:19:54,166.24.110.158,250.108.194.150,Bot,1,0,17,1,0.3,1,0.6342364506739429
2025-04-29 17:27:02,129.247.55.206,142.20.97.19,Bot,1,0,17,1,0.3,1,0.6342364506739429
2025-04-29 18:10:09,171.239.17.34,244.7.122.55,Bot,1,0,18,1,0.3,1,0.6381849506069492
2025-04-29 18:16:10,201.75.37.25,83.178.66.215,Bot,1,0,18,1,0.3,1,0.6381849506069492
2025-04-29 18:25:07,127.45.24.33,113.88.235.140,Bot,1,0,18,1,0.3,1,0.6381849506069492
2025-04-29 18:26:10,109.96.192.65,48.195.143.182,Bot,1,0,18,1,0.3,1,0.6381849506069492
2025-04-29 18:30:34,119.235.239.220,63.242.112.33,Bot,1,1,18,1,0.3,1,0.6381849506069492
2025-04-29 18:35:07,9.187.126.157,65.121.117.125,Bot,1,0,18,1,0.3,1,0.6381849506069492
2025-04-29 18:47:37,4.44.244.210,234.229.4.86,Bot,1,0,18,1,0.3,1,0.6381849506069492
2025-04-29 19:44:21,18.105.176.187,115.29.198.111,Bot,1,0,19,1,0.3,1,0.6421148778757994
2025-04-29 19:45:33,213.85.201.118,147.220.225.77,Bot,1,0,19,1,0.3,1,0.6421148778757994
2025-04-29 20:35:19,65.7.160.45,160.7.56.100,Bot,1,0,20,1,0.3,1,0.6460257953977391
2025-04-29 20:42:34,7.4.148.95,90.219.84.234,Bot,1,0,20,1,0.3,1,0.6460257953977391
2025-04-29 21:12:10,158.23.40.57,6.246.23.157,Bot,1,0,21,1,0.3,1,0.6499172758134383
2025-04-29 22:02:05,174.139.80.221,142.82.72.70,Firefox,1,0,22,0,0.0,1,0.50088514466283
2025-04-29 22:10:20,200.42.125.247,124.142.250.153,Firefox,1,0,22,0,0.0,1,0.50088514466283
2025-04-29 22:15:18,88.104.188.141,72.206.145.68,Bot,1,0,22,1,0.3,1,0.6537889016291082
2025-04-29 22:16:11,240.143.73.107,60.168.123.255,Safari,1,0,22,0,0.0,1,0.50088514466283
2025-04-29 22:17:08,160.94.35.168,131.32.157.162,Firefox,1,0,22,0,0.0,1,0.50088514466283
2025-04-29 22:22:51,74.110.90.41,48.38.121.167,Safari,1,0,22,0,0.0,1,0.50088514466283
2025-04-29 22:27:20,157.76.40.53,190.33.79.92,Safari,1,0,22,0,0.0,1,0.50088514466283
2025-04-29 22:30:06,236.59.230.80,65.36.146.80,Chrome,1,0,22,0,0.0,1,0.50088514466283
2025-04-29 22:30:40,169.126.196.254,111.134.184.203,Firefox,1,0,22,0,0.0,1,0.50088514466283
2025-04-29 22:40:33,130.154.17.98,2.91.47.115,Firefox,1,1,22,0,0.0,1,0.50088514466283
2025-04-29 22:41:34,172.104.255.241,104.6.205.240,Firefox,0,0,22,0,0.3,1,0.5025719232453
2025-04-29 22:50:03,189.113.153.251,169.159.114.24,Chrome,1,0,22,0,0.0,1,0.50088514466283
2025-04-29 22:50:57,206.232.250.47,143.140.247.44,Bot,0,0,22,1,0.6,1,0.6553145348811001
2025-04-29 22:52:07,131.225.5.101,195.215.27.170,Safari,1,0,22,0,0.0,1,0.50088514466283
2025-04-29 22:56:30,114.172.222.29,250.165.124.254,Chrome,1,0,22,0,0.0,1,0.50088514466283
2025-04-29 22:57:37,54.36.213.236,57.221.65.146,Firefox,1,1,22,0,0.0,1,0.50088514466283
2025-04-29 22:58:05,145.215.143.88,131.244.67.239,Chrome,1,0,22,0,0.0,1,0.50088514466283
2025-04-29 23:00:33,213.154.44.181,12.244.244.253,Edge,1,0,23,0,0.0,1,0.505150016857494
2025-04-29 23:04:04,25.134.112.127,150.196.208.169,Firefox,1,0,23,0,0.0,1,0.505150016857494
2025-04-29 23:05:22,89.180.5.72,246.120.248.123,Safari,1,0,23,0,0.0,1,0.505150016857494
2025-04-29 23:09:00,236.96.24.96,154.194.26.206,Firefox,1,0,23,0,0.0,1,0.505150016857494
2025-04-29 23:16:43,103.0.77.32,144.132.178.32,Bot,1,0,23,1,0.3,1,0.657640265348572
2025-04-29 23:22:23,96.189.136.150,10.216.217.130,Firefox,1,0,23,0,0.0,1,0.505150016857494
2025-04-29 23:27:39,232.143.8.20,91.39.113.68,Safari,1,0,23,0,0.0,1,0.505150016857494
2025-04-29 23:27:59,200.208.101.158,3.84.162.3,Edge,1,0,23,0,0.0,1,0.505150016857494
2025-04-29 23:33:13,39.163.130.196,177.71.119.115,Safari,1,0,23,0,0.0,1,0.505150016857494
2025-04-29 23:37:01,59.32.200.80,77.116.251.228,Chrome,1,1,23,0,0.0,1,0.505150016857494
2025-04-29 23:41:13,186.84.133.47,109.195.209.224,Edge,1,0,23,0,0.0,1,0.505150016857494
2025-04-29 23:45:18,227.228.97.47,5.168.109.248,Firefox,1,0,23,0,0.0,1,0.505150016857494
2025-04-29 23:48:56,201.76.240.128,111.104.252.89,Safari,1,0,23,0,0.0,1,0.505150016857494
2025-04-29 23:55:45,127.88.135.48,155.234.211.251,Bot,1,0,23,1,0.3,1,0.657640265348572
2025-04-30 00:03:47,7.222.204.102,71.196.225.64,Edge,0,0,0,0,0.7,0,0.4119183503176131
2025-04-30 00:41:17,241.2.62.165,176.24.73.250,Bot,1,0,0,1,0.7,1,0.5669474137890786
2025-04-30 01:08:57,95.71.93.242,112.132.146.137,Bot,1,0,1,1,0.7,1,0.5711311242197464
2025-04-30 01:43:47,1.55.213.236,245.72.108.184,Edge,0,0,1,0,0.7,0,0.41605716312966246
2025-04-30 01:54:11,25.87.75.235,165.214.222.237,Bot,1,0,1,1,0.7,1,0.5711311242197464
2025-04-30 02:38:27,72.239.141.21,132.170.175.161,Bot,1,0,2,1,0.7,1,0.5753046932360342
2025-04-30 02:42:29,40.39.65.76,169.247.66.132,Bot,1,0,2,1,0.7,1,0.5753046932360342
2025-04-30 02:54:37,64.137.92.0,17.151.125.100,Bot,1,0,2,1,0.7,1,0.5753046932360342
2025-04-30 03:00:00,159.141.103.184,174.141.38.74,Bot,1,1,3,1,0.7,1,0.5794675525845692
2025-04-30 03:06:21,171.143.187.124,197.57.11.86,Bot,1,0,3,1,0.7,1,0.5794675525845692
2025-04-30 03:21:18,213.3.33.19,28.44.73.62,Bot,1,0,3,1,0.7,1,0.5794675525845692
2025-04-30 03:29:31,29.109.241.39,164.205.111.42,Safari,0,0,3,0,0.7,0,0.4243698462091197
2025-04-30 03:30:33,66.216.142.156,50.44.196.132,Bot,1,0,3,1,0.7,1,0.5794675525845692
2025-04-30 04:14:48,46.199.161.178,169.168.4.121,Bot,1,0,4,1,0.7,1,0.5836191400330795
2025-04-30 04:28:04,110.87.17.190,187.234.33.107,Bot,1,0,4,1,0.7,1,0.5836191400330795
2025-04-30 04:35:08,91.34.141.164,12.79.81.65,Bot,1,0,4,1,0.7,1,0.5836191400330795
2025-04-30 05:03:58,138.74.204.242,134.213.111.149,Bot,1,1,5,1,0.7,1,0.587758899661131
2025-04-30 05:31:43,100.204.52.141,250.80.147.244,Bot,1,0,5,1,0.7,1,0.587758899661131
2025-04-30 05:35:06,86.143.230.167,66.155.99.14,Bot,1,0,5,1,0.7,1,0.587758899661131
2025-04-30 05:50:59,121.220.4.10,31.190.183.248,Bot,1,0,5,1,0.7,1,0.587758899661131
2025-04-30 06:10:59,143.86.196.7,138.255.243.20,Bot,1,0,6,1,0.3,1,0.5897113881429393
2025-04-30 06:20:08,234.255.224.222,148.152.48.142,Bot,1,0,6,1,0.3,1,0.5897113881429393
2025-04-30 06:40:20,253.19.3.142,88.101.193.66,Bot,1,0,6,1,0.3,1,0.5897113881429393
2025-04-30 07:15:43,61.15.14.83,115.215.234.25,Bot,1,0,7,1,0.3,1,0.5938327310204496
2025-04-30 07:23:19,200.42.91.70,245.1.147.170,Bot,1,0,7,1,0.3,1,0.5938327310204496
2025-04-30 07:50:26,68.252.212.126,101.142.97.187,Bot,1,0,7,1,0.3,1,0.5938327310204496
2025-04-30 08:20:10,14.19.18.218,42.146.87.166,Bot,1,1,8,1,0.3,1,0.5979409003613516
2025-04-30 08:21:39,162.65.216.56,245.137.65.110,Bot,0,0,8,1,0.6,1,0.5995619013632453
2025-04-30 08:40:19,130.145.231.132,158.253.33.231,Bot,1,0,8,1,0.3,1,0.5979409003613516
2025-04-30 08:54:56,46.151.177.170,90.168.142.236,Bot,1,0,8,1,0.3,1,0.5979409003613516
2025-04-30 10:30:15,164.2.192.132,202.89.203.108,Bot,1,0,10,1,0.3,1,0.6061155985473101
2025-04-30 10:36:19,208.184.56.208,132.13.169.102,Bot,1,0,10,1,0.3,1,0.6061155985473101
2025-04-30 11:05:16,155.174.196.4,123.37.138.61,Bot,1,0,11,1,0.3,1,0.6101810864904856
2025-04-30 11:16:05,201.72.144.41,90.95.202.235,Bot,1,0,11,1,0.3,1,0.6101810864904856
2025-04-30 11:29:04,106.11.125.34,205.176.171.247,Bot,1,0,11,1,0.3,1,0.6101810864904856
2025-04-30 11:35:42,186.189.124.18,129.26.207.13,Bot,1,0,11,1,0.3,1,0.6101810864904856
2025-04-30 13:38:49,88.46.187.27,234.214.59.32,Bot,1,0,13,1,0.3,1,0.6182657974769832
2025-04-30 14:19:39,18.150.34.199,73.15.49.226,Bot,1,1,14,1,0.3,1,0.6222840283042889
2025-04-30 14:32:58,101.106.60.24,26.21.47.240,Bot,1,0,14,1,0.3,1,0.6222840283042889
2025-04-30 14:47:39,210.200.207.173,37.9.106.129,Bot,1,0,14,1,0.3,1,0.6222840283042889
2025-04-30 15:05:08,153.162.208.136,189.44.63.179,Bot,1,0,15,1,0.3,1,0.626285528840807
2025-04-30 15:27:36,247.101.154.113,121.183.101.14,Bot,1,0,15,1,0.3,1,0.626285528840807
2025-04-30 15:52:33,167.246.62.33,148.253.188.161,Bot,1,0,15,1,0.3,1,0.626285528840807
